# SystemC::Coverage-3
C 'falu.svl12n21pagev_toggle/aluoq[0]hTOP.top_tb.alu_inst' 4
C 'falu.svl12n21pagev_toggle/aluoq[1]hTOP.top_tb.alu_inst' 2
C 'falu.svl12n21pagev_toggle/aluoq[2]hTOP.top_tb.alu_inst' 4
C 'falu.svl12n21pagev_toggle/aluoq[3]hTOP.top_tb.alu_inst' 4
C 'falu.svl12n21pagev_toggle/aluoq[4]hTOP.top_tb.alu_inst' 4
C 'falu.svl12n21pagev_toggle/aluoq[5]hTOP.top_tb.alu_inst' 4
C 'falu.svl12n21pagev_toggle/aluoq[6]hTOP.top_tb.alu_inst' 1
C 'falu.svl12n21pagev_toggle/aluoq[7]hTOP.top_tb.alu_inst' 1
C 'falu.svl16n1pagev_line/aluoblockS16-17hTOP.top_tb.alu_inst' 17
C 'falu.svl18n9pagev_line/aluocaseS18hTOP.top_tb.alu_inst' 2
C 'falu.svl19n9pagev_line/aluocaseS19hTOP.top_tb.alu_inst' 2
C 'falu.svl20n9pagev_line/aluocaseS20hTOP.top_tb.alu_inst' 2
C 'falu.svl21n9pagev_line/aluocaseS21hTOP.top_tb.alu_inst' 2
C 'falu.svl22n9pagev_line/aluocaseS22hTOP.top_tb.alu_inst' 5
C 'falu.svl23n9pagev_line/aluocaseS23hTOP.top_tb.alu_inst' 4
C 'falu.svl25n3pagev_line/aluocaseS25hTOP.top_tb.alu_inst' 0
C 'falu.svl6n20pagev_toggle/aluoa[0]hTOP.top_tb.alu_inst' 3
C 'falu.svl6n20pagev_toggle/aluoa[1]hTOP.top_tb.alu_inst' 7
C 'falu.svl6n20pagev_toggle/aluoa[2]hTOP.top_tb.alu_inst' 4
C 'falu.svl6n20pagev_toggle/aluoa[3]hTOP.top_tb.alu_inst' 5
C 'falu.svl6n20pagev_toggle/aluoa[4]hTOP.top_tb.alu_inst' 5
C 'falu.svl6n20pagev_toggle/aluoa[5]hTOP.top_tb.alu_inst' 4
C 'falu.svl6n20pagev_toggle/aluoa[6]hTOP.top_tb.alu_inst' 4
C 'falu.svl6n20pagev_toggle/aluoa[7]hTOP.top_tb.alu_inst' 4
C 'falu.svl7n20pagev_toggle/aluob[0]hTOP.top_tb.alu_inst' 2
C 'falu.svl7n20pagev_toggle/aluob[1]hTOP.top_tb.alu_inst' 4
C 'falu.svl7n20pagev_toggle/aluob[2]hTOP.top_tb.alu_inst' 3
C 'falu.svl7n20pagev_toggle/aluob[3]hTOP.top_tb.alu_inst' 1
C 'falu.svl7n20pagev_toggle/aluob[4]hTOP.top_tb.alu_inst' 1
C 'falu.svl7n20pagev_toggle/aluob[5]hTOP.top_tb.alu_inst' 1
C 'falu.svl7n20pagev_toggle/aluob[6]hTOP.top_tb.alu_inst' 0
C 'falu.svl7n20pagev_toggle/aluob[7]hTOP.top_tb.alu_inst' 1
C 'falu.svl9n20pagev_toggle/aluoop[0]hTOP.top_tb.alu_inst' 6
C 'falu.svl9n20pagev_toggle/aluoop[1]hTOP.top_tb.alu_inst' 4
C 'falu.svl9n20pagev_toggle/aluoop[2]hTOP.top_tb.alu_inst' 1
C 'ftop_tb.svl10n23pagev_toggle/top_tbob_in[0]hTOP.top_tb' 2
C 'ftop_tb.svl10n23pagev_toggle/top_tbob_in[1]hTOP.top_tb' 4
C 'ftop_tb.svl10n23pagev_toggle/top_tbob_in[2]hTOP.top_tb' 3
C 'ftop_tb.svl10n23pagev_toggle/top_tbob_in[3]hTOP.top_tb' 1
C 'ftop_tb.svl10n23pagev_toggle/top_tbob_in[4]hTOP.top_tb' 1
C 'ftop_tb.svl10n23pagev_toggle/top_tbob_in[5]hTOP.top_tb' 1
C 'ftop_tb.svl10n23pagev_toggle/top_tbob_in[6]hTOP.top_tb' 0
C 'ftop_tb.svl10n23pagev_toggle/top_tbob_in[7]hTOP.top_tb' 1
C 'ftop_tb.svl11n23pagev_toggle/top_tboop_in[0]hTOP.top_tb' 6
C 'ftop_tb.svl11n23pagev_toggle/top_tboop_in[1]hTOP.top_tb' 4
C 'ftop_tb.svl11n23pagev_toggle/top_tboop_in[2]hTOP.top_tb' 1
C 'ftop_tb.svl13n24pagev_toggle/top_tboq_out[0]hTOP.top_tb' 4
C 'ftop_tb.svl13n24pagev_toggle/top_tboq_out[1]hTOP.top_tb' 2
C 'ftop_tb.svl13n24pagev_toggle/top_tboq_out[2]hTOP.top_tb' 4
C 'ftop_tb.svl13n24pagev_toggle/top_tboq_out[3]hTOP.top_tb' 4
C 'ftop_tb.svl13n24pagev_toggle/top_tboq_out[4]hTOP.top_tb' 4
C 'ftop_tb.svl13n24pagev_toggle/top_tboq_out[5]hTOP.top_tb' 4
C 'ftop_tb.svl13n24pagev_toggle/top_tboq_out[6]hTOP.top_tb' 1
C 'ftop_tb.svl13n24pagev_toggle/top_tboq_out[7]hTOP.top_tb' 1
C 'ftop_tb.svl26n4pagev_line/top_tboblockS26-27hTOP.top_tb' 7
C 'ftop_tb.svl32n4pagev_line/top_tboblockS32,38hTOP.top_tb' 1
C 'ftop_tb.svl33n7pagev_branch/top_tboifS33-36hTOP.top_tb' 1
C 'ftop_tb.svl33n8pagev_branch/top_tboelsehTOP.top_tb' 0
C 'ftop_tb.svl6n11pagev_toggle/top_tboclkhTOP.top_tb' 14
C 'ftop_tb.svl7n11pagev_toggle/top_tborsthTOP.top_tb' 1
C 'ftop_tb.svl9n23pagev_toggle/top_tboa_in[0]hTOP.top_tb' 3
C 'ftop_tb.svl9n23pagev_toggle/top_tboa_in[1]hTOP.top_tb' 7
C 'ftop_tb.svl9n23pagev_toggle/top_tboa_in[2]hTOP.top_tb' 4
C 'ftop_tb.svl9n23pagev_toggle/top_tboa_in[3]hTOP.top_tb' 5
C 'ftop_tb.svl9n23pagev_toggle/top_tboa_in[4]hTOP.top_tb' 5
C 'ftop_tb.svl9n23pagev_toggle/top_tboa_in[5]hTOP.top_tb' 4
C 'ftop_tb.svl9n23pagev_toggle/top_tboa_in[6]hTOP.top_tb' 4
C 'ftop_tb.svl9n23pagev_toggle/top_tboa_in[7]hTOP.top_tb' 4
